a8b27 //  | 0xa8b27 <verify_data>:0x329c
dbef4 // fsd     fa3,248(a3) | c.nop   30x32a0
2183c4 // 0x83c4 | c.nop   80x32a4
269b62 // add     s6,s6,s8 | c.slli  zero,0x90x32a8
30356f //  | jal     a0,80006aae <input_data+0x1812>0x32ac
35be92 // fsd     ft4,376(sp) | c.nop   130x32b0
39e5ef //  | jal     a1,800a1ab6 <__global_pointer$+0x9a01a>0x32b4
3d82bc // 0x82bc | c.nop   150x32b8
5102d6 // slli    t0,t0,0x15 | c.nop   200x32bc
51d704 // sw      s1,40(a4) | c.nop   200x32c0
949033 //  | sll     zero,s1,s10x32c4
af1df9 // addi    s11,s11,-2 | 0x32c8
c27796 // 0x779600af | slli    ra,ra,0x100x32cc
c41040 // addi    s0,sp,36 | addi    s1,sp,680x32d0
c56a53 //  | fadd.s  fs4,fa0,fa2,unknown0x32d4
c91f1d // addi    t5,t5,-25 | addi    ra,ra,180x32d8
d3e7bb //  | 0xd3e7bb0x32dc
d78b4c // 0x8b4c | 0x32e0
d94595 // 0x459500d7 | addi    ra,ra,220x32e4
fa6bd8 // flw     fa4,20(a5) | slli    ra,ra,0x1e0x32e8
125630f //  | 0x125630f0x32ec
13affb9 // bnez    a5,8000324e <__clz_tab+0x1b6> | slli    sp,sp,0xe0x32f0
144d932 // sw      a2,176(sp) | addi    s1,sp,1320x32f4
151c7f5 // beqz    a5,800033e4 <verify_data+0x148> | addi    sp,sp,200x32f8
15b54ee // lw      s1,248(sp) | 0x32fc
1635b5b // 0x5b5b015b | 0x3300
17400ad // beq     s10,a0,80003304 <verify_data+0x68> | addi    a3,sp,1400x3304
18afa95 // bnez    a3,8000323c <__clz_tab+0x1a4> | slli    gp,gp,0x20x3308
19130b0 // fld     fa2,96(s1) | addi    gp,gp,40x330c
19736cb //  | fnmsub.sfa3,fa4,fs9,ft0,rup0x3310
1a1befe // fsd     ft11,376(sp) | addi    gp,gp,80x3314
1a49418 // 0x9418 | addi    s1,sp,2000x3318
1af2a85 // jal     8000348c <verify_data+0x1f0> | 0x331c
1b75324 // 0x532401af | 0x3320
1d8e9c7 // lui     gp,0xe9c70 | addi    a4,sp,1960x3324
1db5cd7 //  | 0x1db5cd70x3328
1e1c8a5 // beqz    s1,8000339c <verify_data+0x100> | addi    gp,gp,240x332c
1e22134 // fld     fa3,64(a0) | slli    gp,gp,0x180x3330
21f2442 // fld     fs0,16(sp) | 0x3334
2232b34 //  | 0x2232b34021f0x3338
234d6fc // sw      a5,108(a3) | addi    a3,sp,2640x333c
236bdad // j       800031ba <__clz_tab+0x122> | slli    tp,tp,0xd0x3340
24d4c36 // lw      s8,76(sp) | addi    tp,tp,190x3344
27c8266 // mv      tp,s9 | addi    a5,sp,2680x3348
28131ca // fld     ft3,176(sp) | addi    t0,t0,00x334c
29eb6de // fsd     fs7,360(sp) | slli    t0,t0,0x70x3350
2cdb6a6 // fsd     fs1,360(sp) | addi    t0,t0,190x3354
2d4127d // addi    tp,tp,-1 | addi    a3,sp,3240x3358
2d43e02 // fld     ft8,32(sp) | addi    a3,sp,3240x335c
2e12ea7 //  | fsw     fa4,61(sp)0x3360
2e84258 // lw      a4,4(a2) | addi    a0,sp,3320x3364
3065ce3 //  | bge     a2,a6,80003ba0 <verify_data+0x904>0x3368
309b802 // fsd     ft0,48(sp) | addi    t1,t1,20x336c
314c325 // beqz    a4,800033d0 <verify_data+0x134> | addi    a3,sp,3840x3370
335f686 // fsw     ft1,108(sp) | addi    t1,t1,130x3374
34e472e // lw      a4,200(sp) | slli    t1,t1,0x130x3378
377705c // flw     fa5,36(s0) | 0x337c
37855e0 // 0x55e00377 | addi    a4,sp,3960x3380
38a2382 // fld     ft7,0(sp) | slli    t2,t2,0x20x3384
39bb6cd // j       80002f6a <main+0x10a> | 0x3388
3adb922 // 0xb922039b | addi    t2,t2,110x338c
3b53e1f //  | 0x3390
3c508ea // 0x8ea03b53e1f | addi    t2,t2,170x3394
3dcb410 // fsd     fa2,40(s0) | addi    a5,sp,4520x3398
3f7ea69 // bnez    a2,8000346e <verify_data+0x1d2> | 0x339c
40ea107 // 0xa10703f7 | slli    s0,s0,0x30x33a0
41eaaf4 // fsd     fa3,208(a3) | slli    s0,s0,0x70x33a4
42a6f58 // flw     fa4,28(a4) | slli    s0,s0,0xa0x33a8
42c2c93 //  | slti    s9,s8,660x33ac
439c4c2 // sw      a6,72(sp) | addi    s0,s0,140x33b0
44f82a8 // 0x82a8 | 0x33b4
456e231 // fnmadd.dfs0,ft2,ft3,ft8,rne | slli    s0,s0,0x150x33b8
458f6c6 // fsw     fa7,108(sp) | addi    a4,sp,5160x33bc
476b2da // fsd     fs6,352(sp) | slli    s0,s0,0x1d0x33c0
4867e24 // flw     fs1,120(a2) | slli    s1,s1,0x10x33c4
49886b6 // mv      a3,a3 | addi    a4,sp,5760x33c8
49e49b6 // lw      s3,76(sp) | slli    s1,s1,0x70x33cc
4ab80f2 // mv      ra,t3 | 0x33d0
4c99c1c // 0x9c1c04ab | addi    s1,s1,180x33d4
4cadeea // sw      s10,124(sp) | slli    s1,s1,0x120x33d8
4d2734b //  | 0x4d2734b0x33dc
4da198b //  | 0x4da198b0x33e0
4f0a428 // fsd     fa0,72(s0) | addi    a2,sp,5880x33e4
50fd981 // beqz    a1,800032f8 <verify_data+0x5c> | 0x33e8
53d3571 // 0x3571050f | addi    a0,a0,150x33ec
54b5552 // lw      a0,52(sp) | 0x33f0
55424a4 // 0x24a4054b | addi    a3,sp,6440x33f4
55e415f //  | 0x33f8
56f41a4 // 0x41a4055e415f | 0x33fc
57ff25c // jal     a0,7ffc4322 <buflen.2941+0x7ffc42e2> | 0x57f0x3400
58545bf //  | 0x3404
588efda //  | 0x588efda058545bf0x3408
58dfb67 //  | 0x58dfb670x340c
5a5ef07 //  | 0x5a5ef070x3410
5b51220 // addi    s0,sp,296 | addi    a1,a1,130x3414
5ee6e11 // lui     t3,0x4 | slli    a1,a1,0x1b0x3418
63ca4ed // j       80003706 <verify_data+0x46a> | addi    a5,sp,7760x341c
63e0340 // addi    s0,sp,388 | slli    a2,a2,0xf0x3420
648091f //  | 0x3424
654d5d4 // 0xd5d40648091f | addi    a3,sp,7720x3428
65a84b7 //  | lui     s1,0x65a80x342c
6622783 //  | lw      a5,102(tp) # 66 <buflen.2941+0x26>0x3430
6632422 // fld     fs0,8(sp) | 0x3434
67047c4 // beq     s0,t3,800038a2 <verify_data+0x606> | addi    a2,sp,7800x3438
6753ad6 // fld     fs5,368(sp) | addi    a2,a2,290x343c
676417f // 0x417f | slli    a2,a2,0x1d0x3440
679895f //  | 0x3444
