a8b27 //  | 0xa8b27 <verify_data>:0x3440
dbef4 // fsd     fa3,248(a3) | c.nop   30x3444
2183c4 // 0x83c4 | c.nop   80x3448
269b62 // add     s6,s6,s8 | c.slli  zero,0x90x344c
30356f //  | jal     a0,80006c52 <input_data+0x1812>0x3450
35be92 // fsd     ft4,376(sp) | c.nop   130x3454
39e5ef //  | jal     a1,800a1c5a <_tbss_end+0x98796>0x3458
3d82bc // 0x82bc | c.nop   150x345c
5102d6 // slli    t0,t0,0x15 | c.nop   200x3460
51d704 // sw      s1,40(a4) | c.nop   200x3464
949033 //  | sll     zero,s1,s10x3468
af1df9 // addi    s11,s11,-2 | 0x346c
c27796 // 0x779600af | slli    ra,ra,0x100x3470
c41040 // addi    s0,sp,36 | addi    s1,sp,680x3474
c56a53 //  | fadd.s  fs4,fa0,fa2,unknown0x3478
c91f1d // addi    t5,t5,-25 | addi    ra,ra,180x347c
d3e7bb //  | 0xd3e7bb0x3480
d78b4c // 0x8b4c | 0x3484
d94595 // 0x459500d7 | addi    ra,ra,220x3488
fa6bd8 // flw     fa4,20(a5) | slli    ra,ra,0x1e0x348c
125630f //  | 0x125630f0x3490
13affb9 // bnez    a5,800033f2 <__clz_tab+0x1b6> | slli    sp,sp,0xe0x3494
144d932 // sw      a2,176(sp) | addi    s1,sp,1320x3498
151c7f5 // beqz    a5,80003588 <verify_data+0x148> | addi    sp,sp,200x349c
15b54ee // lw      s1,248(sp) | 0x34a0
1635b5b // 0x5b5b015b | 0x34a4
17400ad // beq     s10,a0,800034a8 <verify_data+0x68> | addi    a3,sp,1400x34a8
18afa95 // bnez    a3,800033e0 <__clz_tab+0x1a4> | slli    gp,gp,0x20x34ac
19130b0 // fld     fa2,96(s1) | addi    gp,gp,40x34b0
19736cb //  | fnmsub.sfa3,fa4,fs9,ft0,rup0x34b4
1a1befe // fsd     ft11,376(sp) | addi    gp,gp,80x34b8
1a49418 // 0x9418 | addi    s1,sp,2000x34bc
1af2a85 // jal     80003630 <verify_data+0x1f0> | 0x34c0
1b75324 // 0x532401af | 0x34c4
1d8e9c7 // lui     gp,0xe9c70 | addi    a4,sp,1960x34c8
1db5cd7 //  | 0x1db5cd70x34cc
1e1c8a5 // beqz    s1,80003540 <verify_data+0x100> | addi    gp,gp,240x34d0
1e22134 // fld     fa3,64(a0) | slli    gp,gp,0x180x34d4
21f2442 // fld     fs0,16(sp) | 0x34d8
2232b34 //  | 0x2232b34021f0x34dc
234d6fc // sw      a5,108(a3) | addi    a3,sp,2640x34e0
236bdad // j       8000335e <__clz_tab+0x122> | slli    tp,tp,0xd0x34e4
24d4c36 // lw      s8,76(sp) | addi    tp,tp,190x34e8
27c8266 // mv      tp,s9 | addi    a5,sp,2680x34ec
28131ca // fld     ft3,176(sp) | addi    t0,t0,00x34f0
29eb6de // fsd     fs7,360(sp) | slli    t0,t0,0x70x34f4
2cdb6a6 // fsd     fs1,360(sp) | addi    t0,t0,190x34f8
2d4127d // addi    tp,tp,-1 | addi    a3,sp,3240x34fc
2d43e02 // fld     ft8,32(sp) | addi    a3,sp,3240x3500
2e12ea7 //  | fsw     fa4,61(sp)0x3504
2e84258 // lw      a4,4(a2) | addi    a0,sp,3320x3508
3065ce3 //  | bge     a2,a6,80003d44 <verify_data+0x904>0x350c
309b802 // fsd     ft0,48(sp) | addi    t1,t1,20x3510
314c325 // beqz    a4,80003574 <verify_data+0x134> | addi    a3,sp,3840x3514
335f686 // fsw     ft1,108(sp) | addi    t1,t1,130x3518
34e472e // lw      a4,200(sp) | slli    t1,t1,0x130x351c
377705c // flw     fa5,36(s0) | 0x3520
37855e0 // 0x55e00377 | addi    a4,sp,3960x3524
38a2382 // fld     ft7,0(sp) | slli    t2,t2,0x20x3528
39bb6cd // j       8000310e <main+0x11a> | 0x352c
3adb922 // 0xb922039b | addi    t2,t2,110x3530
3b53e1f //  | 0x3534
3c508ea // 0x8ea03b53e1f | addi    t2,t2,170x3538
3dcb410 // fsd     fa2,40(s0) | addi    a5,sp,4520x353c
3f7ea69 // bnez    a2,80003612 <verify_data+0x1d2> | 0x3540
40ea107 // 0xa10703f7 | slli    s0,s0,0x30x3544
41eaaf4 // fsd     fa3,208(a3) | slli    s0,s0,0x70x3548
42a6f58 // flw     fa4,28(a4) | slli    s0,s0,0xa0x354c
42c2c93 //  | slti    s9,s8,660x3550
439c4c2 // sw      a6,72(sp) | addi    s0,s0,140x3554
44f82a8 // 0x82a8 | 0x3558
456e231 // fnmadd.dfs0,ft2,ft3,ft8,rne | slli    s0,s0,0x150x355c
458f6c6 // fsw     fa7,108(sp) | addi    a4,sp,5160x3560
476b2da // fsd     fs6,352(sp) | slli    s0,s0,0x1d0x3564
4867e24 // flw     fs1,120(a2) | slli    s1,s1,0x10x3568
49886b6 // mv      a3,a3 | addi    a4,sp,5760x356c
49e49b6 // lw      s3,76(sp) | slli    s1,s1,0x70x3570
4ab80f2 // mv      ra,t3 | 0x3574
4c99c1c // 0x9c1c04ab | addi    s1,s1,180x3578
4cadeea // sw      s10,124(sp) | slli    s1,s1,0x120x357c
4d2734b //  | 0x4d2734b0x3580
4da198b //  | 0x4da198b0x3584
4f0a428 // fsd     fa0,72(s0) | addi    a2,sp,5880x3588
50fd981 // beqz    a1,8000349c <verify_data+0x5c> | 0x358c
53d3571 // 0x3571050f | addi    a0,a0,150x3590
54b5552 // lw      a0,52(sp) | 0x3594
55424a4 // 0x24a4054b | addi    a3,sp,6440x3598
55e415f //  | 0x359c
56f41a4 // 0x41a4055e415f | 0x35a0
57ff25c // jal     a0,7ffc44c6 <buflen.2941+0x7ffc4486> | 0x57f0x35a4
58545bf //  | 0x35a8
588efda //  | 0x588efda058545bf0x35ac
58dfb67 //  | 0x58dfb670x35b0
5a5ef07 //  | 0x5a5ef070x35b4
5b51220 // addi    s0,sp,296 | addi    a1,a1,130x35b8
5ee6e11 // lui     t3,0x4 | slli    a1,a1,0x1b0x35bc
63ca4ed // j       800038aa <verify_data+0x46a> | addi    a5,sp,7760x35c0
63e0340 // addi    s0,sp,388 | slli    a2,a2,0xf0x35c4
648091f //  | 0x35c8
654d5d4 // 0xd5d40648091f | addi    a3,sp,7720x35cc
65a84b7 //  | lui     s1,0x65a80x35d0
6622783 //  | lw      a5,102(tp) # 66 <buflen.2941+0x26>0x35d4
6632422 // fld     fs0,8(sp) | 0x35d8
67047c4 // beq     s0,t3,80003a46 <verify_data+0x606> | addi    a2,sp,7800x35dc
6753ad6 // fld     fs5,368(sp) | addi    a2,a2,290x35e0
676417f // 0x417f | slli    a2,a2,0x1d0x35e4
679895f //  | 0x35e8
67fc100 // 0xc1000679895f | 0x67f0x35ec
6873ee4 // fld     fs1,248(a3) | 0x35f0
6ad8648 // 0x86480687 | addi    a3,a3,110x35f4
6b6e19d // bnez    a1,8000361e <verify_data+0x1de> | slli    a3,a3,0xd0x35f8
6c34b8b //  | 0x6c34b8b0x35fc
6c51870 // addi    a2,sp,60 | addi    a3,a3,170x3600
6ce9628 // 0x9628 | slli    a3,a3,0x130x3604
6db02e2 // slli    t0,t0,0x18 | 0x3608
6f5b7c3 // 0xb7c306db | addi    a3,a3,290x360c
6fd3fc0 // fld     fs0,184(a5) | addi    a3,a3,310x3610
6fd8f21 // xor     a4,a4,s0 | addi    a3,a3,310x3614
704f79f //  | 0x3618
71c25d6 // 0x25d60704f79f | addi    a5,sp,8960x361c
721d1ee // sw      s11,224(sp) | addi    a4,a4,80x3620
7477a3f //  | 0x3624
75a3493 //  | 0x75a349307477a3f0x3628
76267bf //  | 0x362c
79f193f //  | 0x79f193f076267bf0x3630
7a1afe9 // j       80003e0e <verify_data+0x9ce> | addi    a5,a5,80x3634
7bfa8fc // fsd     fa5,208(s1) | 0x3638
7d51545 //  | 0x363c
7f97b38 // 0x7b3807d5154507bf | addi    a5,a5,300x3640
8039873 //  | csrrw   a6,0x80,t20x3644
80c2215 // jal     8000376c <verify_data+0x32c> | addi    a1,sp,160x3648
81649ca // lw      s3,144(sp) | slli    a6,a6,0x50x364c
82b2a17 //  | auipc   s4,0x82b20x3650
8369b68 // 0x9b68 | slli    a6,a6,0xd0x3654
8508469 // srai    s0,s0,0x1a | addi    a2,sp,200x3658
8606c9b //  | 0x8606c9b0x365c
8adda71 // beqz    a2,80003634 <verify_data+0x1f4> | addi    a7,a7,110x3660
8b3d3db //  | 0x8b3d3db0x3664
8d409fd // addi    s3,s3,31 | addi    a3,sp,840x3668
8da5b6b //  | 0x8da5b6b0x366c
8e42c11 // jal     80003884 <verify_data+0x444> | addi    s1,sp,920x3670
8fe3757 //  | 0x8fe37570x3674
9066d30 // flw     fa2,88(a0) | slli    s2,s2,0x10x3678
9138185 // srli    a1,a1,0x1 | 0x367c
94a03e5 // addi    s2,a0,62 | slli    s2,s2,0x120x3680
953f9c1 // bnez    a1,80003614 <verify_data+0x1d4> | 0x3684
957f94f // 0xf94f0953 | 0x3688
99f8960 // 0x89600957 | 0x368c
9a054b6 //  | 0x9a054b6099f0x3690
9bcb5b6 // fsd     fa3,232(sp) | addi    a5,sp,2160x3694
9fe3077 //  | 0x9fe30770x3698
a0f4130 // lw      a2,64(a0) | 0x369c
a17379b // 0x379b0a0f | 0x36a0
a1dd345 // auipc   s4,0xd3450 | addi    s4,s4,70x36a4
a264a15 // li      s4,5 | slli    s4,s4,0x90x36a8
a422f1a // fld     ft10,384(sp) | slli    s4,s4,0x100x36ac
a50ba03 //  | 0xa50ba030x36b0
a5c53d9 // li      t2,-10 | addi    a5,sp,2760x36b4
a6048d2 // lw      a7,20(sp) | addi    s0,sp,2840x36b8
a6dc44f //  | fnmadd.dfs0,fs11,ft6,ft1,rmm0x36bc
a79c97f // 0xc97f | addi    s4,s4,300x36c0
a7b2930 // fld     fa2,80(a0) | 0x36c4
a7dea25 // 0xea250a7b | addi    s4,s4,310x36c8
a8e5874 // lw      a3,116(s0) | slli    s5,s5,0x30x36cc
aa9d099 // beqz    s1,800035d6 <verify_data+0x196> | addi    s5,s5,100x36d0
ac2f591 // bnez    a1,800035e0 <verify_data+0x1a0> | slli    s5,s5,0x100x36d4
ac3bca3 //  | 0xac3bca30x36d8
ad28142 // mv      sp,a6 | slli    s5,s5,0x140x36dc
ae23aae // fld     fs5,232(sp) | slli    s5,s5,0x180x36e0
af2ba5a // fsd     fs6,304(sp) | slli    s5,s5,0x1c0x36e4
b0fe933 //  | 0xb0fe9330x36e8
b10eae8 // fsw     fa0,84(a3) | addi    a2,sp,4000x36ec
b15d360 // sw      s0,100(a4) | addi    s6,s6,50x36f0
b17dbe0 // sw      s0,116(a5) | 0x36f4
b18dcd0 // auipc   s6,0xdcd00 | addi    a4,sp,4000x36f8
b34e892 // fsw     ft4,80(sp) | addi    a3,sp,4080x36fc
b5676e3 //  | bgeu    a2,s5,80003fac <verify_data+0xb6c>0x3700
b5b5a9a // lw      s5,164(sp) | 0x3704
b5f7c26 // 0x7c260b5b | 0x3708
b8e4814 //  | 0xb8e48140b5f0x370c
ba53f66 // fld     ft10,120(sp) | addi    s7,s7,90x3710
bb4db0a // sw      sp,180(sp) | addi    a3,sp,4720x3714
bccb420 // fsd     fs0,104(s0) | addi    a1,sp,4680x3718
bd016b9 // addi    a3,a3,-18 | addi    a2,sp,4680x371c
bd0cd60 // sw      s0,92(a0) | addi    a2,sp,4680x3720
bed0919 // addi    s2,s2,6 | addi    s7,s7,270x3724
bef9f16 // add     t5,t5,t0 | 0x3728
c11f2ea // jal     s7,7ffa3e58 <buflen.2941+0x7ffa3e18> | addi    s8,s8,40x372c
c30a657 //  | 0xc30a6570x3730
c382cec // fld     fa1,216(s1) | addi    a4,sp,5360x3734
c514963 //  | blt     sp,t0,8000380a <verify_data+0x3ca>0x3738
c6845e2 // lw      a1,24(sp) | addi    a0,sp,5400x373c
c6c6fc0 // flw     fs0,28(a5) | addi    a1,sp,5400x3740
c85d928 // sw      a0,112(a0) | addi    s9,s9,10x3744
c8fc4ff // 0xc4ff | 0x3748
c92366e // 0x366e0c8f | slli    s9,s9,0x40x374c
ca390c0 // 0x90c0 | 0x3750
caf6591 // sb      s9,1625(sp) | 0x3754
ccc7509 // 0x75090caf | addi    a1,sp,5960x3758
cd0ea80 // fsw     fs0,16(a3) | addi    a2,sp,5960x375c
ce68aa1 // andi    a3,a3,8 | slli    s9,s9,0x190x3760
ce868ec // flw     fa1,84(s1) | addi    a0,sp,6040x3764
cfacc9f //  | 0x3768
d08a7e9 // 0xa7e90cfacc9f | addi    a0,sp,6560x376c
d313b0a // fld     fs6,160(sp) | addi    s10,s10,120x3770
d36494b //  | 0xd36494b0x3774
d4388d1 // andi    s1,s1,20 | 0x3778
d6a9e8b // fmadd.q fs10,fs6,fs0,fs3,rne | slli    s10,s10,0x1a0x377c
d7718cd // addi    a7,a7,-13 | 0x3780
d777e03 // 0x7e030d77 | 0x3784
d838514 // 0x85140d77 | 0x3788
d8390d4 // lb      s11,-1779(s0) | 0x378c
d86507c // lb      s11,1287(s8) | slli    s11,s11,0x10x3790
d8789af //  | 0xd8789af0x3794
d8e43d3 //  | 0xd8e43d30x3798
d9505ac // addi    a1,sp,712 | addi    s11,s11,50x379c
