29 // c.nop   10 <input_data>: | unimp0x3150
1c6 // slli    gp,gp,0x11 | unimp0x3154
341 // addi    t1,t1,16 | unimp0x3158
14f //  | fnmadd.sft2,ft0,ft0,ft0,rne0x315c
234 // addi    a3,sp,264 | unimp0x3160
1 // nop | unimp0x3164
bb //  | 0xbb0x3168
3dd // addi    t2,t2,23 | unimp0x316c
2ed // addi    t0,t0,27 | unimp0x3170
16d // addi    sp,sp,27 | unimp0x3174
15e // slli    sp,sp,0x17 | unimp0x3178
23c // addi    a5,sp,264 | unimp0x317c
84 // addi    s1,sp,64 | unimp0x3180
40 // addi    s0,sp,4 | unimp0x3184
3b5 // addi    t2,t2,13 | unimp0x3188
99 // addi    ra,ra,6 | unimp0x318c
248 // addi    a0,sp,260 | unimp0x3190
d8 // addi    a4,sp,68 | unimp0x3194
325 // addi    t1,t1,9 | unimp0x3198
8c // addi    a1,sp,64 | unimp0x319c
26d // addi    tp,tp,27 | unimp0x31a0
d2 // slli    ra,ra,0x14 | unimp0x31a4
6 // c.slli  zero,0x1 | unimp0x31a8
23c // addi    a5,sp,264 | unimp0x31ac
3a3 //  | sb      zero,7(zero) # 7 <buf.2940+0x7>0x31b0
153 //  | fadd.s  ft2,ft0,ft0,rne0x31b4
37a // slli    t1,t1,0x1e | unimp0x31b8
251 // addi    tp,tp,20 | unimp0x31bc
188 // addi    a0,sp,192 | unimp0x31c0
382 // c.slli64t2 | unimp0x31c4
2b6 // slli    t0,t0,0xd | unimp0x31c8
e4 // addi    s1,sp,76 | unimp0x31cc
3c1 // addi    t2,t2,16 | unimp0x31d0
c // 0xc | unimp0x31d4
6e // c.slli  zero,0x1b | unimp0x31d8
373 //  | 0x3730x31dc
74 // addi    a3,sp,12 | unimp0x31e0
2ee // slli    t0,t0,0x1b | unimp0x31e4
128 // addi    a0,sp,136 | unimp0x31e8
286 // slli    t0,t0,0x1 | unimp0x31ec
1aa // slli    gp,gp,0xa | unimp0x31f0
1f4 // addi    a3,sp,204 | unimp0x31f4
13a // slli    sp,sp,0xe | unimp0x31f8
1b4 // addi    a3,sp,200 | unimp0x31fc
293 //  | li      t0,00x3200
2bd // addi    t0,t0,15 | unimp0x3204
306 // slli    t1,t1,0x1 | unimp0x3208
32c // addi    a1,sp,392 | unimp0x320c
13f //  | 0x3210
3d5 //  | 0x3d50000013f0x3214
2a6 // slli    t0,t0,0x9 | unimp0x3218
96 // slli    ra,ra,0x5 | unimp0x321c
36b //  | 0x36b0x3220
2b8 // addi    a4,sp,328 | unimp0x3224
178 // addi    a4,sp,140 | unimp0x3228
234 // addi    a3,sp,264 | unimp0x322c
1da // slli    gp,gp,0x16 | unimp0x3230
110 // addi    a2,sp,128 | unimp0x3234
3aa // slli    t2,t2,0xa | unimp0x3238
102 // c.slli64sp | unimp0x323c
21b //  | 0x21b0x3240
287 //  | 0x2870x3244
239 // addi    tp,tp,14 | unimp0x3248
1fd // addi    gp,gp,31 | unimp0x324c
cb //  | fnmsub.sft1,ft0,ft0,ft0,rne0x3250
58 // addi    a4,sp,4 | unimp0x3254
118 // addi    a4,sp,128 | unimp0x3258
2bf //  | 0x325c
2f7 //  | 0x2f7000002bf0x3260
29d // addi    t0,t0,7 | unimp0x3264
25e // slli    tp,tp,0x17 | unimp0x3268
177 //  | 0x1770x326c
1ff // 0x1ff | unimp0x3270
227 //  | 0x2270x3274
291 // addi    t0,t0,4 | unimp0x3278
3a8 // addi    a0,sp,456 | unimp0x327c
c3 //  | fmadd.s ft1,ft0,ft0,ft0,rne0x3280
250 // addi    a2,sp,260 | unimp0x3284
51 // c.nop   20 | unimp0x3288
239 // addi    tp,tp,14 | unimp0x328c
10b //  | 0x10b0x3290
3b8 // addi    a4,sp,456 | unimp0x3294
e5 // addi    ra,ra,25 | unimp0x3298
320 // addi    s0,sp,392 | unimp0x329c
151 // addi    sp,sp,20 | unimp0x32a0
248 // addi    a0,sp,260 | unimp0x32a4
3b0 // addi    a2,sp,456 | unimp0x32a8
283 //  | lb      t0,0(zero) # 0 <buf.2940>0x32ac
386 // slli    t2,t2,0x1 | unimp0x32b0
170 // addi    a2,sp,140 | unimp0x32b4
f1 // addi    ra,ra,28 | unimp0x32b8
1e9 // addi    gp,gp,26 | unimp0x32bc
391 // addi    t2,t2,4 | unimp0x32c0
148 // addi    a0,sp,132 | unimp0x32c4
33a // slli    t1,t1,0xe | unimp0x32c8
139 // addi    sp,sp,14 | unimp0x32cc
3a5 // addi    t2,t2,9 | unimp0x32d0
250 // addi    a2,sp,260 | unimp0x32d4
3d9 // addi    t2,t2,22 | unimp0x32d8
184 // addi    s1,sp,192 | unimp0x32dc
c3 //  | fmadd.s ft1,ft0,ft0,ft0,rne0x32e0
21f //  | 0x32e4
3c0 // 0x3c00000021f | unimp0x32e8
289 // addi    t0,t0,2 | unimp0x32ec
236 // slli    tp,tp,0xd | unimp0x32f0
3d3 //  | fadd.s  ft7,ft0,ft0,rne0x32f4
15e // slli    sp,sp,0x17 | unimp0x32f8
3e5 // addi    t2,t2,25 | unimp0x32fc
289 // addi    t0,t0,2 | unimp0x3300
32e // slli    t1,t1,0xb | unimp0x3304
291 // addi    t0,t0,4 | unimp0x3308
4f //  | fnmadd.sft0,ft0,ft0,ft0,rne0x330c
b5 // addi    ra,ra,13 | unimp0x3310
d0 // addi    a2,sp,68 | unimp0x3314
6f //  | j       80003318 <input_data+0x1c8>0x3318
3e6 // slli    t2,t2,0x19 | unimp0x331c
35b //  | 0x35b0x3320
275 // addi    tp,tp,29 | unimp0x3324
41 // c.nop   16 | unimp0x3328
34f //  | fnmadd.sft6,ft0,ft0,ft0,rne0x332c
120 // addi    s0,sp,136 | unimp0x3330
2c0 // addi    s0,sp,324 | unimp0x3334
15d // addi    sp,sp,23 | unimp0x3338
3e5 // addi    t2,t2,25 | unimp0x333c
8d // addi    ra,ra,3 | unimp0x3340
